time;C:\Users\hoch0001\Documents\_code\pcrglobwb_utils\examples\example_data\DUMMY_discharge_dailyTot_output.nc;C:\Users\hoch0001\Documents\_code\pcrglobwb_utils\examples\example_data\DUMMY_discharge_dailyTot_output.nc;C:\Users\hoch0001\Documents\_code\pcrglobwb_utils\examples\example_data\DUMMY_discharge_dailyTot_output.nc
1985-07-29;128250.66;128250.66;128250.66
1985-07-30;128145.81;128145.81;128145.81
1985-07-31;128019.94;128019.94;128019.94
1985-08-01;127842.59;127842.59;127842.59
1985-08-02;127554.32;127554.32;127554.32
1985-08-03;127154.98;127154.98;127154.98
1985-08-04;126719.086;126719.086;126719.086
1985-08-05;126406.15;126406.15;126406.15
1985-08-06;126216.37;126216.37;126216.37
1985-08-07;125772.73;125772.73;125772.73
1985-08-08;125183.82;125183.82;125183.82
1985-08-09;124735.33;124735.33;124735.33
1985-08-10;124519.87;124519.87;124519.87
1985-08-11;124430.81;124430.81;124430.81
1985-08-12;124472.26;124472.26;124472.26
1985-08-13;124541.95;124541.95;124541.95
1985-08-14;124489.74;124489.74;124489.74
1985-08-15;124416.05;124416.05;124416.05
1985-08-16;124241.29;124241.29;124241.29
1985-08-17;123839.25;123839.25;123839.25
1985-08-18;123345.92;123345.92;123345.92
1985-08-19;122943.984;122943.984;122943.984
1985-08-20;122684.45;122684.45;122684.45
1985-08-21;122399.42;122399.42;122399.42
1985-08-22;122171.875;122171.875;122171.875
1985-08-23;122186.29;122186.29;122186.29
1985-08-24;121724.195;121724.195;121724.195
1985-08-25;121134.08;121134.08;121134.08
1985-08-26;121208.625;121208.625;121208.625
1985-08-27;120690.61;120690.61;120690.61
1985-08-28;120039.59;120039.59;120039.59
1985-08-29;119859.5;119859.5;119859.5
1985-08-30;119615.66;119615.66;119615.66
1985-08-31;119159.77;119159.77;119159.77
1985-09-01;118541.78;118541.78;118541.78
1985-09-02;117772.36;117772.36;117772.36
1985-09-03;116931.37;116931.37;116931.37
1985-09-04;116141.98;116141.98;116141.98
1985-09-05;115526.12;115526.12;115526.12
1985-09-06;115137.586;115137.586;115137.586
1985-09-07;114880.07;114880.07;114880.07
1985-09-08;114557.38;114557.38;114557.38
1985-09-09;114187.1;114187.1;114187.1
1985-09-10;113822.02;113822.02;113822.02
1985-09-11;113173.27;113173.27;113173.27
1985-09-12;112306.39;112306.39;112306.39
1985-09-13;111690.56;111690.56;111690.56
1985-09-14;111231.63;111231.63;111231.63
1985-09-15;110827.414;110827.414;110827.414
1985-09-16;110396.11;110396.11;110396.11
1985-09-17;109920.016;109920.016;109920.016
1985-09-18;109451.164;109451.164;109451.164
1985-09-19;108998.44;108998.44;108998.44
1985-09-20;108518.234;108518.234;108518.234
1985-09-21;107980.13;107980.13;107980.13
1985-09-22;107442.64;107442.64;107442.64
1985-09-23;106948.38;106948.38;106948.38
1985-09-24;106523.89;106523.89;106523.89
1985-09-25;106180.11;106180.11;106180.11
1985-09-26;105942.01;105942.01;105942.01
1985-09-27;105810.89;105810.89;105810.89
1985-09-28;105788.68;105788.68;105788.68
1985-09-29;105772.375;105772.375;105772.375
1985-09-30;105758.945;105758.945;105758.945
1985-10-01;105874.43;105874.43;105874.43
1985-10-02;106132.1;106132.1;106132.1
1985-10-03;106106.445;106106.445;106106.445
1985-10-04;105855.11;105855.11;105855.11
1985-10-05;105551.29;105551.29;105551.29
1985-10-06;105440.57;105440.57;105440.57
1985-10-07;105626.2;105626.2;105626.2
1985-10-08;106131.94;106131.94;106131.94
1985-10-09;106977.65;106977.65;106977.65
1985-10-10;108067.125;108067.125;108067.125
1985-10-11;109166.836;109166.836;109166.836
1985-10-12;110086.34;110086.34;110086.34
1985-10-13;110639.836;110639.836;110639.836
1985-10-14;110958.445;110958.445;110958.445
1985-10-15;111264.945;111264.945;111264.945
1985-10-16;111790.805;111790.805;111790.805
1985-10-17;112284.234;112284.234;112284.234
1985-10-18;112789.36;112789.36;112789.36
1985-10-19;113080.48;113080.48;113080.48
1985-10-20;113142.86;113142.86;113142.86
1985-10-21;113144.75;113144.75;113144.75
1985-10-22;113145.01;113145.01;113145.01
1985-10-23;113151.336;113151.336;113151.336
1985-10-24;113178.94;113178.94;113178.94
1985-10-25;113238.17;113238.17;113238.17
1985-10-26;113335.01;113335.01;113335.01
1985-10-27;113479.055;113479.055;113479.055
1985-10-28;113890.2;113890.2;113890.2
1985-10-29;114832.28;114832.28;114832.28
1985-10-30;116042.84;116042.84;116042.84
1985-10-31;117317.55;117317.55;117317.55
1985-11-01;118473.305;118473.305;118473.305
1985-11-02;119378.39;119378.39;119378.39
1985-11-03;119944.484;119944.484;119944.484
1985-11-04;120148.125;120148.125;120148.125
1985-11-05;120038.12;120038.12;120038.12
1985-11-06;119693.31;119693.31;119693.31
1985-11-07;119224.28;119224.28;119224.28
1985-11-08;118744.21;118744.21;118744.21
1985-11-09;118298.64;118298.64;118298.64
1985-11-10;117941.3;117941.3;117941.3
1985-11-11;117732.125;117732.125;117732.125
1985-11-12;117658.32;117658.32;117658.32
1985-11-13;117724.4;117724.4;117724.4
1985-11-14;117889.78;117889.78;117889.78
1985-11-15;118162.836;118162.836;118162.836
1985-11-16;118575.055;118575.055;118575.055
1985-11-17;119078.81;119078.81;119078.81
1985-11-18;119695.38;119695.38;119695.38
1985-11-19;120423.48;120423.48;120423.48
1985-11-20;121188.75;121188.75;121188.75
1985-11-21;122069.24;122069.24;122069.24
1985-11-22;123123.85;123123.85;123123.85
1985-11-23;124449.01;124449.01;124449.01
1985-11-24;126060.8;126060.8;126060.8
1985-11-25;130662.01;130662.01;130662.01
1985-11-26;133846.66;133846.66;133846.66
1985-11-27;134106.34;134106.34;134106.34
1985-11-28;133595.86;133595.86;133595.86
1985-11-29;132750.3;132750.3;132750.3
1985-11-30;131991.64;131991.64;131991.64
1985-12-01;131602.42;131602.42;131602.42
1985-12-02;131482.75;131482.75;131482.75
1985-12-03;131731.11;131731.11;131731.11
1985-12-04;132099.31;132099.31;132099.31
1985-12-05;132861.17;132861.17;132861.17
1985-12-06;133700.73;133700.73;133700.73
1985-12-07;135379.8;135379.8;135379.8
1985-12-08;136958.36;136958.36;136958.36
1985-12-09;137905.06;137905.06;137905.06
1985-12-10;138906.69;138906.69;138906.69
1985-12-11;139321.36;139321.36;139321.36
1985-12-12;139585.69;139585.69;139585.69
1985-12-13;139589.11;139589.11;139589.11
1985-12-14;139112.02;139112.02;139112.02
1985-12-15;138735.6;138735.6;138735.6
1985-12-16;138196.89;138196.89;138196.89
1985-12-17;137548.25;137548.25;137548.25
1985-12-18;137270.33;137270.33;137270.33
1985-12-19;136917.11;136917.11;136917.11
1985-12-20;136669.72;136669.72;136669.72
1985-12-21;138228.66;138228.66;138228.66
1985-12-22;138670.81;138670.81;138670.81
1985-12-23;138438.39;138438.39;138438.39
1985-12-24;138806.14;138806.14;138806.14
1985-12-25;139278.03;139278.03;139278.03
1985-12-26;139954.8;139954.8;139954.8
1985-12-27;140969.52;140969.52;140969.52
1985-12-28;141508.14;141508.14;141508.14
1985-12-29;141879.19;141879.19;141879.19
1985-12-30;142710.28;142710.28;142710.28
1985-12-31;144026.88;144026.88;144026.88
1986-01-01;145564.2;145564.2;145564.2
1986-01-02;147565.06;147565.06;147565.06
1986-01-03;150441.81;150441.81;150441.81
1986-01-04;153542.34;153542.34;153542.34
1986-01-05;155837.88;155837.88;155837.88
1986-01-06;156927.55;156927.55;156927.55
1986-01-07;157399.67;157399.67;157399.67
1986-01-08;157849.6;157849.6;157849.6
1986-01-09;158295.39;158295.39;158295.39
1986-01-10;158731.2;158731.2;158731.2
1986-01-11;158851.7;158851.7;158851.7
1986-01-12;158635.27;158635.27;158635.27
1986-01-13;158786.81;158786.81;158786.81
1986-01-14;159796.97;159796.97;159796.97
1986-01-15;160748.98;160748.98;160748.98
1986-01-16;161326.28;161326.28;161326.28
1986-01-17;161622.83;161622.83;161622.83
1986-01-18;162036.52;162036.52;162036.52
1986-01-19;162761.12;162761.12;162761.12
1986-01-20;163562.52;163562.52;163562.52
1986-01-21;165926.61;165926.61;165926.61
1986-01-22;168483.52;168483.52;168483.52
1986-01-23;169284.23;169284.23;169284.23
1986-01-24;169589.69;169589.69;169589.69
1986-01-25;170529.19;170529.19;170529.19
1986-01-26;172410.56;172410.56;172410.56
1986-01-27;175259.47;175259.47;175259.47
1986-01-28;178562.33;178562.33;178562.33
1986-01-29;180732.3;180732.3;180732.3
1986-01-30;181593.34;181593.34;181593.34
1986-01-31;181758.69;181758.69;181758.69
1986-02-01;181868.05;181868.05;181868.05
1986-02-02;182397.08;182397.08;182397.08
1986-02-03;183151.03;183151.03;183151.03
1986-02-04;183919.12;183919.12;183919.12
1986-02-05;184360.8;184360.8;184360.8
1986-02-06;184385.14;184385.14;184385.14
1986-02-07;184229.38;184229.38;184229.38
1986-02-08;184808.22;184808.22;184808.22
1986-02-09;187853.33;187853.33;187853.33
1986-02-10;194603.9;194603.9;194603.9
1986-02-11;201902.45;201902.45;201902.45
1986-02-12;206148.4;206148.4;206148.4
1986-02-13;206492.44;206492.44;206492.44
1986-02-14;204836.14;204836.14;204836.14
1986-02-15;202857.31;202857.31;202857.31
1986-02-16;201164.92;201164.92;201164.92
1986-02-17;200014.03;200014.03;200014.03
1986-02-18;199206.2;199206.2;199206.2
1986-02-19;198530.48;198530.48;198530.48
1986-02-20;198113.34;198113.34;198113.34
1986-02-21;197925.52;197925.52;197925.52
1986-02-22;197789.75;197789.75;197789.75
1986-02-23;197886.8;197886.8;197886.8
1986-02-24;198093.22;198093.22;198093.22
1986-02-25;198800.69;198800.69;198800.69
1986-02-26;199722.67;199722.67;199722.67
1986-02-27;200465.75;200465.75;200465.75
1986-02-28;201271.58;201271.58;201271.58
1986-03-01;203174.14;203174.14;203174.14
1986-03-02;206779.11;206779.11;206779.11
1986-03-03;209670.1;209670.1;209670.1
1986-03-04;211889.78;211889.78;211889.78
1986-03-05;214273.05;214273.05;214273.05
1986-03-06;216364.0;216364.0;216364.0
1986-03-07;217897.53;217897.53;217897.53
1986-03-08;219530.22;219530.22;219530.22
1986-03-09;218962.77;218962.77;218962.77
1986-03-10;217195.42;217195.42;217195.42
1986-03-11;215560.56;215560.56;215560.56
1986-03-12;214130.7;214130.7;214130.7
1986-03-13;213207.34;213207.34;213207.34
1986-03-14;213436.02;213436.02;213436.02
1986-03-15;214130.98;214130.98;214130.98
1986-03-16;214429.03;214429.03;214429.03
1986-03-17;214700.73;214700.73;214700.73
1986-03-18;214847.92;214847.92;214847.92
1986-03-19;215060.27;215060.27;215060.27
1986-03-20;215982.86;215982.86;215982.86
1986-03-21;217697.8;217697.8;217697.8
1986-03-22;219606.33;219606.33;219606.33
1986-03-23;221843.67;221843.67;221843.67
1986-03-24;223191.97;223191.97;223191.97
1986-03-25;223746.38;223746.38;223746.38
1986-03-26;224200.27;224200.27;224200.27
1986-03-27;224970.55;224970.55;224970.55
1986-03-28;225295.81;225295.81;225295.81
1986-03-29;225036.16;225036.16;225036.16
1986-03-30;224975.4;224975.4;224975.4
1986-03-31;225402.73;225402.73;225402.73
1986-04-01;225985.02;225985.02;225985.02
1986-04-02;226423.83;226423.83;226423.83
1986-04-03;226841.94;226841.94;226841.94
1986-04-04;227149.17;227149.17;227149.17
1986-04-05;227412.86;227412.86;227412.86
1986-04-06;227666.39;227666.39;227666.39
1986-04-07;227883.27;227883.27;227883.27
1986-04-08;228026.77;228026.77;228026.77
1986-04-09;227884.98;227884.98;227884.98
1986-04-10;227579.02;227579.02;227579.02
1986-04-11;227401.22;227401.22;227401.22
1986-04-12;227250.94;227250.94;227250.94
1986-04-13;226838.19;226838.19;226838.19
1986-04-14;226009.2;226009.2;226009.2
1986-04-15;225069.17;225069.17;225069.17
1986-04-16;224531.77;224531.77;224531.77
1986-04-17;223580.97;223580.97;223580.97
1986-04-18;222705.56;222705.56;222705.56
1986-04-19;222165.67;222165.67;222165.67
1986-04-20;221734.1;221734.1;221734.1
1986-04-21;221121.0;221121.0;221121.0
1986-04-22;220250.45;220250.45;220250.45
1986-04-23;219311.73;219311.73;219311.73
1986-04-24;218313.55;218313.55;218313.55
1986-04-25;217356.05;217356.05;217356.05
1986-04-26;216545.42;216545.42;216545.42
1986-04-27;215849.64;215849.64;215849.64
1986-04-28;215332.67;215332.67;215332.67
1986-04-29;215217.7;215217.7;215217.7
1986-04-30;215066.28;215066.28;215066.28
1986-05-01;214923.88;214923.88;214923.88
1986-05-02;214779.06;214779.06;214779.06
1986-05-03;214505.4;214505.4;214505.4
1986-05-04;214079.73;214079.73;214079.73
1986-05-05;212775.39;212775.39;212775.39
1986-05-06;210685.94;210685.94;210685.94
1986-05-07;208869.14;208869.14;208869.14
1986-05-08;207412.53;207412.53;207412.53
1986-05-09;206222.22;206222.22;206222.22
1986-05-10;205212.64;205212.64;205212.64
1986-05-11;204289.34;204289.34;204289.34
1986-05-12;203291.66;203291.66;203291.66
1986-05-13;202105.58;202105.58;202105.58
1986-05-14;200848.36;200848.36;200848.36
1986-05-15;199661.38;199661.38;199661.38
1986-05-16;198600.27;198600.27;198600.27
1986-05-17;197642.86;197642.86;197642.86
1986-05-18;196741.77;196741.77;196741.77
1986-05-19;195851.05;195851.05;195851.05
1986-05-20;194931.98;194931.98;194931.98
1986-05-21;193945.06;193945.06;193945.06
1986-05-22;192851.44;192851.44;192851.44
1986-05-23;191614.17;191614.17;191614.17
1986-05-24;187334.11;187334.11;187334.11
1986-05-25;181936.69;181936.69;181936.69
1986-05-26;180302.06;180302.06;180302.06
1986-05-27;178757.72;178757.72;178757.72
1986-05-28;177390.77;177390.77;177390.77
1986-05-29;176248.61;176248.61;176248.61
1986-05-30;175241.8;175241.8;175241.8
1986-05-31;174262.06;174262.06;174262.06
1986-06-01;173432.16;173432.16;173432.16
1986-06-02;172847.73;172847.73;172847.73
1986-06-03;172322.97;172322.97;172322.97
1986-06-04;171880.7;171880.7;171880.7
1986-06-05;171564.16;171564.16;171564.16
1986-06-06;171431.56;171431.56;171431.56
1986-06-07;171434.77;171434.77;171434.77
1986-06-08;171552.9;171552.9;171552.9
1986-06-09;171847.28;171847.28;171847.28
1986-06-10;172394.73;172394.73;172394.73
1986-06-11;173223.88;173223.88;173223.88
1986-06-12;174173.42;174173.42;174173.42
1986-06-13;174965.92;174965.92;174965.92
1986-06-14;175367.64;175367.64;175367.64
1986-06-15;175290.42;175290.42;175290.42
1986-06-16;174790.45;174790.45;174790.45
1986-06-17;174031.05;174031.05;174031.05
1986-06-18;173221.5;173221.5;173221.5
1986-06-19;172637.38;172637.38;172637.38
1986-06-20;172068.25;172068.25;172068.25
1986-06-21;171598.5;171598.5;171598.5
1986-06-22;171338.58;171338.58;171338.58
1986-06-23;171095.31;171095.31;171095.31
1986-06-24;170782.84;170782.84;170782.84
1986-06-25;170396.05;170396.05;170396.05
1986-06-26;169963.45;169963.45;169963.45
1986-06-27;169530.14;169530.14;169530.14
1986-06-28;169065.17;169065.17;169065.17
1986-06-29;168641.56;168641.56;168641.56
1986-06-30;168435.06;168435.06;168435.06
1986-07-01;168283.6;168283.6;168283.6
1986-07-02;169082.31;169082.31;169082.31
1986-07-03;171183.03;171183.03;171183.03
1986-07-04;171346.98;171346.98;171346.98
1986-07-05;171331.8;171331.8;171331.8
1986-07-06;170730.67;170730.67;170730.67
1986-07-07;168945.94;168945.94;168945.94
1986-07-08;166619.27;166619.27;166619.27
1986-07-09;164401.1;164401.1;164401.1
1986-07-10;162504.62;162504.62;162504.62
1986-07-11;160875.3;160875.3;160875.3
1986-07-12;159426.23;159426.23;159426.23
1986-07-13;158169.4;158169.4;158169.4
1986-07-14;157067.22;157067.22;157067.22
1986-07-15;156001.38;156001.38;156001.38
1986-07-16;154986.9;154986.9;154986.9
1986-07-17;154075.02;154075.02;154075.02
1986-07-18;153225.69;153225.69;153225.69
1986-07-19;152464.2;152464.2;152464.2
1986-07-20;151747.86;151747.86;151747.86
1986-07-21;151027.4;151027.4;151027.4
1986-07-22;150278.61;150278.61;150278.61
1986-07-23;149522.67;149522.67;149522.67
1986-07-24;148917.67;148917.67;148917.67
1986-07-25;148480.58;148480.58;148480.58
1986-07-26;147933.34;147933.34;147933.34
1986-07-27;147263.58;147263.58;147263.58
1986-07-28;146602.34;146602.34;146602.34
1986-07-29;146017.0;146017.0;146017.0
1986-07-30;145433.67;145433.67;145433.67
1986-07-31;144845.14;144845.14;144845.14
1986-08-01;144178.38;144178.38;144178.38
1986-08-02;143413.98;143413.98;143413.98
1986-08-03;142603.83;142603.83;142603.83
1986-08-04;141809.08;141809.08;141809.08
1986-08-05;141085.42;141085.42;141085.42
1986-08-06;140430.27;140430.27;140430.27
1986-08-07;139807.19;139807.19;139807.19
1986-08-08;139181.67;139181.67;139181.67
1986-08-09;138514.95;138514.95;138514.95
1986-08-10;137816.98;137816.98;137816.98
1986-08-11;137101.67;137101.67;137101.67
1986-08-12;136384.6;136384.6;136384.6
1986-08-13;135625.84;135625.84;135625.84
1986-08-14;134868.77;134868.77;134868.77
1986-08-15;134136.23;134136.23;134136.23
1986-08-16;133387.17;133387.17;133387.17
1986-08-17;132618.27;132618.27;132618.27
1986-08-18;131830.64;131830.64;131830.64
1986-08-19;131032.414;131032.414;131032.414
1986-08-20;130233.695;130233.695;130233.695
1986-08-21;129399.75;129399.75;129399.75
1986-08-22;128494.81;128494.81;128494.81
1986-08-23;127589.45;127589.45;127589.45
1986-08-24;126674.29;126674.29;126674.29
1986-08-25;125744.6;125744.6;125744.6
1986-08-26;124819.44;124819.44;124819.44
1986-08-27;123950.125;123950.125;123950.125
1986-08-28;123087.15;123087.15;123087.15
1986-08-29;122281.09;122281.09;122281.09
1986-08-30;121582.78;121582.78;121582.78
1986-08-31;120989.53;120989.53;120989.53
1986-09-01;120460.63;120460.63;120460.63
1986-09-02;119940.31;119940.31;119940.31
1986-09-03;119346.59;119346.59;119346.59
1986-09-04;118580.03;118580.03;118580.03
1986-09-05;117751.79;117751.79;117751.79
1986-09-06;116948.445;116948.445;116948.445
1986-09-07;116293.62;116293.62;116293.62
1986-09-08;116007.4;116007.4;116007.4
1986-09-09;115971.03;115971.03;115971.03
1986-09-10;116009.07;116009.07;116009.07
1986-09-11;116274.734;116274.734;116274.734
1986-09-12;116532.234;116532.234;116532.234
